place_en,place_th,place_category_en,place_address_en,place_address_th,place_phone_number,place_website_url,place_image,lat_lng,place_code
College of Music / Bhumibol Sangkeet Building (B),วิทยาลัยดุริยางคศิลป์ / อาคารภูมิพลสังคีต อาคาร B,Building,"College of Music / Bhumibol Sangkeet Building, Mahidol University, 25/25 Phutthamonthon Sai 4 Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",วิทยาลัยดุริยางคศิลป์ / อาคารภูมิพลสังคีต มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170, 02 800 2525 ,https://www.music.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipOXd3zf12_NiKeJI5lt7ubLUPsVY6NHCtnhzY8z=s1920,"13.78854,100.32425",MSB
College of Music / Bhumibol Sangkeet Building (C),วิทยาลัยดุริยางคศิลป์ / อาคารภูมิพลสังคีต อาคาร C,Building,"College of Music / Bhumibol Sangkeet Building, Mahidol University, 25/25 Phutthamonthon Sai 4 Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",วิทยาลัยดุริยางคศิลป์ / อาคารภูมิพลสังคีต มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170, 02 800 2525 ,https://www.music.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipOXd3zf12_NiKeJI5lt7ubLUPsVY6NHCtnhzY8z=s1920,"13.78899,100.32400",MSC
College of Music / Bhumibol Sangkeet Building (D),วิทยาลัยดุริยางคศิลป์ / อาคารภูมิพลสังคีต อาคาร D,Building,"College of Music / Bhumibol Sangkeet Building, Mahidol University, 25/25 Phutthamonthon Sai 4 Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",วิทยาลัยดุริยางคศิลป์ / อาคารภูมิพลสังคีต มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170, 02 800 2525 ,https://www.music.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipOXd3zf12_NiKeJI5lt7ubLUPsVY6NHCtnhzY8z=s1920,"13.78868,100.32313",MSD
Music Square,Music Square,Food,"College of Music, Mahidol University, 25/25 Phutthamonthon Sai 4 Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",วิทยาลัยดุริยางคศิลป์ มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,(063) 913-6222,,https://lh5.googleusercontent.com/p/AF1QipO4a4fwDeRr64iwGQzVOFTSaIgPJAEWWBwqz7YN=s1920,"13.788941930496454, 100.32346555672241",
Tempo Eat Meet Fun,Tempo Eat Meet Fun,Food,"College of Music, Mahidol University, 25/25 Phutthamonthon Sai 4 Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",วิทยาลัยดุริยางคศิลป์ มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,(083) 784-9116,,https://lh5.googleusercontent.com/p/AF1QipOsNz5q68vVRrzy8rAeOvBKnulbEGCiC9WPhagF=s1920,,
Faculty of Nursing,คณะพยาบาลศาสตร์,Building,"Faculty of Nursing, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",คณะพยาบาลศาสตร์ มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170, 02 441 5333 ,https://ns.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipMA23lWfHKhaEGPocAr1nvNK8YfzzEi6VC_HZ0j=s1920,"13.788815280297746, 100.3260421115394",NS
Parking 2 (Mahidol University Parking),ลานจอดรถ 2 (อาคารจอดรถมหาวิทยาลัยมหิดล),Parking,,,,,https://lh5.googleusercontent.com/p/AF1QipNSeY7eBZAQ_cmTLlPVxTo1DoDHIpFFL4lEXdSx=s1920,"13.79095053869351, 100.32199149756633",P2
Parking 5,ลานจอดรถ 5,Parking,,,,,https://lh5.googleusercontent.com/p/AF1QipMupU7WK8SNv5NTkpHKgkn5jGrnrsa_LS6tDeQP=s1920,"13.792131602502229, 100.31768256623758",P5
Starbucks (MU),สตาร์บัคส์ สาขามหาวิทยาลัยมหิดล,Cafe,"PMH Conference Center, Mahidol University, Phutthamonthon Sai 4 Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",ศูนย์ประชุมและอาคารจอดรถมหิดลสิทธาคาร มหาวิทยาลัยมหิดล ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,,http://www.starbucks.co.th/,https://lh5.googleusercontent.com/p/AF1QipO_cyjcsYIK5T0ApLkp7o19P2-4hawv3mG1Dj3W=s1920,"13.790558929932347, 100.32226339553134",
Prince Mahidol Hall,มหิดลสิทธาคาร,Building,"Prince Mahidol Hall, Mahidol University, Phutthamonthon Sai 4 Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",มหิดลสิทธาคาร มหาวิทยาลัยมหิดล ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(086) 997-1587,https://www.mahidol.ac.th/princemahidolhall/,https://lh5.googleusercontent.com/p/AF1QipPcWGpWaXPxTK6MH6xqyk2j4GmdYbxgExTs0SGU=s1920,"13.789588000061544, 100.32116195959294",PMH
Sireeruckhachati Nature Learning Park,อุทยานธรรมชาติวิทยาสิรีรุกขชาติ,Park,"Sireeruckhachati Nature Learning Park, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",อุทยานธรรมชาติวิทยาสิรีรุกขชาติ มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(065) 986-3283,https://mahidol.ac.th/sireeruckhachati-nature-learning-park/,https://lh3.googleusercontent.com/p/AF1QipOeRW3pFbxK4JL3GS8s5x2NsQXTlqe89z2ugdRL=s1920,"13.790165228921618, 100.31862404410862",SR
Salaya Dog Shelter,บ้านรักหมา ศาลายา,Building,"Salaya Dog Shelter, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",บ้านรักหมา ศาลายา เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(099) 330-2424,https://www.facebook.com/salayadogshelter/,https://lh5.googleusercontent.com/p/AF1QipPYFmRj67w6qxlZUR3XqLuDug477HtcolJn6OL4=s1920,"13.79131,100.31661",DS
Training Building,อาคารฝึกอบรม,Building,"Training Building, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",อาคารฝึกอบรม มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,,,,"13.79131,100.32625",TB
ASEAN Institute for Health Development,สถาบันพัฒนาสุขภาพอาเซียน,Building,"ASEAN Institute for Health Development, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",สถาบันพัฒนาสุขภาพอาเซียน มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 441 9040,https://aihd.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipNGA4uke-6UlnHQN7djzXO33pZE2ChvSFbLQWM1=s1920,"13.791087372645228, 100.32568522824842",AHD
College of Music / Pre College Boarding School,โรงเรียนเตรียมอุดมดนตรี วิทยาลัยดุริยางคศิลป์,Building,"College of Music, Mahidol University Salaya Campus
25/25 Phutthamonthon Sai 4 Road Salaya, Phutthamonthon Nakhonpathom, Thailand 73170",โรงเรียนเตรียมอุดมดนตรี วิทยาลัยดุริยางคศิลป์ 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,02 441 5304,https://www.music.mahidol.ac.th/yamp/,https://lh5.googleusercontent.com/p/AF1QipPJDBuAOLxd5mAJjGbG7oezctswnZKj2sfoD9a5=s1920,"13.79021140787506, 100.3251176327714",PMS
ASEAN House,อาเซียนเฮ้าส์,Residence,"ASEAN House, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",อาเซียนเฮ้าส์ เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 441 0162,https://www.facebook.com/aseanhouse1984/,https://lh5.googleusercontent.com/p/AF1QipN6mx0l8VjzI67qBgYCCAZdKqiDn6G5iaPYs09T=s1920,"13.790759493203227, 100.32565343416388",AH
Natth Bhamarapravati Auditorium,หอประชุมณัฐ ภมรประวัติ,Building,"ASEAN Institute for Health Development, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",สถาบันพัฒนาสุขภาพอาเซียน มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 441 9040,https://aihd.mahidol.ac.th/main/AIHD_TH/Room_mainhall.php,https://aihd.mahidol.ac.th/main/AIHD_TH/img/3mainhall/DSC_6346.jpg,"13.79155,100.32505",NAHD
Thai House,เรือนไทย,Building,"Research Institute for Languages and Cultures of Asia, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",สถาบันวิจัยภาษาและวัฒนธรรมเอเชีย มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 849 6000,https://mahidol.ac.th/th/mahidol-thai-house-2/,https://lh5.googleusercontent.com/p/AF1QipPpaSwQeWSTjnntxkFaagIzR6ChCKlprCkiL-3d=s1920,"13.790740885217675, 100.32434646960887",TH
Research Institute for Languages and Cultures of Asia (RILCA),สถาบันวิจัยภาษาและวัฒนธรรมเอเชีย,Building,"Research Institute for Languages and Cultures of Asia, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",สถาบันวิจัยภาษาและวัฒนธรรมเอเชีย มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 800 2308,https://lc.mahidol.ac.th/,https://lh6.googleusercontent.com/0Dg02U3OOu5V8HF8n8RlUPg2WdWEqc_wF9NKr9EzPGmWy5pkgxa8_Ggnv1809nbX=s1920,"13.79078566054231, 100.323193097563",RLC
Institute for Innovative Learning,สถาบันนวัตกรรมการเรียนรู้,Building,"Institute for Innovative Learning, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",สถาบันนวัตกรรมการเรียนรู้ มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 441 9729,https://il.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipMsfV4ihWnPH61fZBRVQU_XBBK1xpyMp8O_GEhJ=s1920,"13.791650137596335, 100.3240445296151",INL
Southeast Asia Music Museum,พิพิธภัณฑ์ดนตรีอุษาคเนย์,Building,"Southeast Asia Music Museum, Mahidol University, 25/25 Phutthamonthon Sai 4 Road Salaya, Phutthamonthon Nakhonpathom, Thailand 73170",พิพิธภัณฑ์ดนตรีอุษาคเนย์ มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,02 800 2525,https://www.music.mahidol.ac.th,https://lh5.googleusercontent.com/p/AF1QipNNVRONHKOS-fraFW7XAvW02y5dsXbTHi9X76c2=s1920,"13.790498851435778, 100.32322575066571",SEAM
The Artist Residency,เรือนศิลปิน,Residence,"College of Music, Mahidol University Salaya Campus
25/25 Phutthamonthon Sai 4 Road Salaya, Phutthamonthon Nakhonpathom, Thailand 73170",วิทยาลัยดุริยางคศิลป์ มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,(081) 401-4061,,https://lh5.googleusercontent.com/p/AF1QipOqdxCteQvrZrtsc2M_ew0hrKTaGVi2X92334J2=s1920,"13.789807679651833, 100.32295310479537",AR
Musica Arboretum,สวนพฤกษาดุริยางค์,Park,,,02 800 2525,https://museum.li.mahidol.ac.th/en/museums/?p=s1920,https://lh5.googleusercontent.com/p/AF1QipNOvtLe_8ZWfVve3SHODByfY_1jZaUQjg7WEMiZ=s1920,"13.78928,100.32305",MSMA
Tamtawan Coffee,ตามตะวัน คอฟฟี่,Cafe,,,(086) 797-7151,,https://lh5.googleusercontent.com/p/AF1QipMIhMCjlv_Xqq10BRed_131r5m3L3OHjaZJLbc0=s1920,"13.792932609446638, 100.32057546667127",
Bann Leelawadee (Dorm 10),บ้านลีลาวดี (หอ 10),Residence,"Bann Leelawadee (Dorm 10), Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",บ้านลีลาวดี (หอ 10) มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(066) 104-5599,https://www.facebook.com/mahidoldorm,https://lh5.googleusercontent.com/p/AF1QipMzCV5FsMpzob22lTZnQSY1BNkUFpqY9oVzHrCh=s1920,"13.794459939067401, 100.3204418970634",D10
Bann Sri Trang (Dorm 11),บ้านศรีตรัง (หอ 11),Residence,"Bann Sri Trang (Dorm 11), Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",บ้านศรีตรัง (หอ 11) มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(066) 104-5599,https://www.facebook.com/mahidoldorm,https://lh3.googleusercontent.com/p/AF1QipMXEnRUt89NNcbtBgdManREyNT3LxVMrw0c-nHo=s1920,"13.794976259515108, 100.31998689594188",D11
Bann Bhuddharaksa (Dorm 1-2), บ้านพุทธรักษา (หอ 1-2),Residence,"Bann Bhuddharaksa (Dorm 1-2), Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand", บ้านพุทธรักษา (หอ 1-2) มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(066) 104-5599,https://www.facebook.com/mahidoldorm,,"13.79375651700341, 100.31991636896637",D1-2
Bann Intanin (Dorm 3-4),บ้านอินทนิล (หอ 3-4),Residence,"Bann Intanin (Dorm 3-4), Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand","บ้านอินทนิล (หอ 3-4) มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170
",(066) 104-5599,https://www.facebook.com/mahidoldorm,,"13.793110123249091, 100.31989365264238",D3-4
Bann Chaiyapruek (Dorm 6-7),บ้านชัยพฤกษ์ (หอ 6-7),Residence,"Bann Chaiyapruek (Dorm 6-7), Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",บ้านชัยพฤกษ์ (หอ 6-7) มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(066) 104-5599,https://www.facebook.com/mahidoldorm,,"13.792589990076332, 100.32010766660278",D6-7
Bann Kanpai Mahidol (Dorm 8-9),บ้านกันภัยมหิดล (หอ 8-9),Residence,"Bann Kanpai Mahidol (Dorm 8-9), Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",บ้านกันภัยมหิดล (หอ 8-9) มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(066) 104-5599,https://www.facebook.com/mahidoldorm,,"13.792559054170162, 100.31945863277406",D8-9
Student Dormitory-Bann Mahidol,สำนักงานหอพักนักศึกษา (บ้านมหิดล),Residence,"Student Dormitory-Bann Mahidol, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",สำนักงานหอพักนักศึกษา (บ้านมหิดล) มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(066) 104-5599,https://www.facebook.com/mahidoldorm,,"13.793368239738383, 100.31958243904342",D0
Gymnasium,โรงพละอเนกประสงค์,Sport,,,02 441 4295,https://mahidol.ac.th/new-current-student/sport/,,"13.794312618223087, 100.31910840444787",G
Soccer Field 1,สนามฟุตบอล 1,Sport,,,02 441 4295,https://mahidol.ac.th/new-current-student/sport/,https://lh5.googleusercontent.com/p/AF1QipPckRZhcPEdUWSgt4P5suRax9mbfV1atHp3d10B=s1920,"13.793377619625284, 100.31815719978728",SF1
Soccer Field 2,สนามฟุตบอล 2,Sport,,,02 441 4295,https://mahidol.ac.th/new-current-student/sport/,https://lh5.googleusercontent.com/p/AF1QipPckRZhcPEdUWSgt4P5suRax9mbfV1atHp3d10B=s1920,"13.79474079690128, 100.31815719978728",SF2
Volleyball & Sepak Takraw Courts,สนามเซปักตะกร้อ,Sport,,,02 441 4295,https://mahidol.ac.th/new-current-student/sport/,,"13.792460034868004, 100.31868716801218",VST
Sports & Recreation Building,อาคารอเนกประสงค์,Building,"Sports & Recreation Building, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",อาคารอเนกประสงค์ มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,,,https://lh5.googleusercontent.com/p/AF1QipNdAGWH5x8hNsMwZo6QxzXDM1xapIIlD2sUvts5=s1920,"13.79613289657907, 100.31997990330308",SRB
Tennis Court,สนามเทนนิส,Sport,,,02 441 4295,https://mahidol.ac.th/new-current-student/sport/,https://lh5.googleusercontent.com/p/AF1QipMIjIC9JtD6d2zDlXP7gHi-rxNHIoWN4FNg-YjB=s1920,"13.79537,100.31968",TCC
Basketball Court,สนามบาสเก็ตบอล,Sport,,,02 441 4295,https://mahidol.ac.th/new-current-student/sport/,,"13.79563,100.32038",BC
MU Lake,MU Lake,Park,,,02 849 6000,,https://lh5.googleusercontent.com/p/AF1QipMdzQGY0PDR9qrlU1yDf8qCTzIg-QV2hxp4dyf2=s1920,"13.794037229386605, 100.31700937963248",MUL
Jakka Center,จักก้าเซ็นเตอร์,Building,,,02 441 4400,https://www.facebook.com/jakkamu/?locale=s1920,https://lh5.googleusercontent.com/p/AF1QipPoz2T1SVZoWwSfpkZiLKh_-syN-EZ6bOBBgL4e=s1920,"13.79391199049563, 100.32050600529799",JC
Tram Station,สถานีรถราง,Building,,,,,https://lh5.googleusercontent.com/p/AF1QipOIkZ-Q8qaSRj2-Azl28nn_89LEyf2RSyNfKvu9=s1920,"13.794744144635061, 100.318863417322",T
College of Religious Studies,วิทยาลัยศาสนศึกษา,Building,"College of Religious Studies, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",วิทยาลัยศาสนศึกษา มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 800 2630,https://crs.mahidol.ac.th/crs,https://lh3.googleusercontent.com/JEqEhX5Axhm9xXUU7bD0W1caNYSJQVB1mK29KpdTc4eVYrINSeY-Vwy90xwg4kc=s1920,"13.798541627899228, 100.31864046157962",CRS
Faculty of Veterinary Science,คณะสัตวแพทยศาสตร์,Building,"Faculty of Veterinary Science, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",คณะสัตวแพทยศาสตร์ มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170, 02 441 5242 ,https://vs.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipOBuO0dzByDoERg7aZXNRHnkI1mu35n3hjF1F2g=s1920,"13.798071833822815, 100.31719166594009",VS
National Institute for Child and Family Development,สถาบันแห่งชาติเพื่อการพัฒนาเด็กและครอบครัว,Building,"National Institute for Child and Family Development, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",สถาบันแห่งชาติเพื่อการพัฒนาเด็กและครอบครัว มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 441 0601,https://cf.mahidol.ac.th/,https://lh3.googleusercontent.com/p/AF1QipPmCHuykl21tDqppDPJ_bNQaS0gnkZO422zsd17=s1920,"13.798297143345936, 100.31983997545268",NICF
