place_en,place_th,place_category_en,place_address_en,place_address_th,place_phone_number,place_website_url,place_image,lat_lng,place_code
Parking 4,ลานจอดรถ 4,Parking,,,,,,"13.796290793566756, 100.31762432191496",P4
Prasu-Arthorn Animal Hospital,โรงพยาบาลสัตว์ประศุอาทร,Building,"Prasu-Arthorn Animal Hospital, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",โรงพยาบาลสัตว์ประศุอาทร มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 441 5245,https://vs.mahidol.ac.th/th/prasuarthon.html,https://lh3.googleusercontent.com/p/AF1QipM4rSjYM9p4lzQ4l3-0Eq2_Dgw4Una6PC_90PoB=s1920,"13.798155725691196, 100.31779882728323",VSH
Kafaekom Nomwhan,กาแฟขม นมหวาน,Cafe,,,(096) 386-0519,,https://lh3.googleusercontent.com/IBHGzStp2_CjO91zEPsy08HgnJ7Nqgp6JMTmkI9LzQJEudb5MZaTnx3Quldg3e3W=s1920,"13.798539701616477, 100.3179780069802",
Zum Chanom,ซุ้มชานม,Cafe,,,,,,"13.798691936802555, 100.3178572075727",
National Laboratory Animal Center,ศูนย์สัตว์ทดลองแห่งชาติ,Building,"National Laboratory Animal Center, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",ศูนย์สัตว์ทดลองแห่งชาติ มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170, 02 441 9342 ,https://nlac.mahidol.ac.th/,https://lh4.googleusercontent.com/hldpGp_YxHyEw45rU8J6YEtfg67GHgat2yN6c_xVMWgUNby6eVuqBxyT3t_BOTJR=s1920,"13.799087975702598, 100.31736266803118",NLAC
Medical Morgue Building,อาคารกายวิทยาทาน,Building,"Medical Morgue Building, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",อาคารกายวิทยาทาน มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,,,https://lh5.googleusercontent.com/p/AF1QipOzbnfM39TTEHNvEYpoLTr8nWAMYDr1SnFeQMNQ=s1920,"13.800635728503199, 100.31787010907915",MMB
Mahidol Wittayanusorn School,โรงเรียนมหิดลวิทยานุสรณ์,Building,"Mahidol Wittayanusorn School 364 Moo 5 Salaya, Phutthamonthon District, Nakhon Pathom, Thailand
73170",โรงเรียนมหิดลวิทยานุสรณ์ 364 หมู่ 5 ต.ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170, 02 027 7850,https://www.mwit.ac.th/,https://lh5.googleusercontent.com/p/AF1QipNduReB3BlUgx2koBEQMd4TeQ7dJUbuKMacJ5c0=s1920,"13.800182789826241, 100.31856231758024",MWIT
Tennis Court,สนามเทนนิส,Sport,,,02 441 4295,https://mahidol.ac.th/new-current-student/sport/,https://lh4.googleusercontent.com/XUzo6SzRO5OCmK94HB5EfvYYMOZm4OUwp34qggEtgsNxrXXAH1VJwZz3b3zPmb_4MQ=s1920,"13.79718,100.31908",TCD
Petanque Court,สนามเปตอง,Sport,,,02 441 4295,https://mahidol.ac.th/new-current-student/sport/,https://lh5.googleusercontent.com/p/AF1QipPlr21Jy23viru74bOwPMTvCkQpv0lOesakOQBL=s1920,"13.79692,100.31910",PCD
Equestrian Court,สนามขี่ม้า,Sport,,,,https://www.facebook.com/MahidolRidingHorseClub,https://lh5.googleusercontent.com/p/AF1QipN7MYvA2RE5swSywQDnzxYEpEslkSLXifUZjDz3=s1920,"13.797709410046632, 100.31859327662737",ECD
Badminton Court,สนามแบดมินตัน ,Sport,,,02 441 4295,https://mahidol.ac.th/new-current-student/sport/,https://lh5.googleusercontent.com/p/AF1QipN3vOJkRTwO7kxOvmowk9jeWirfSxE63kdutpDs=s1920,"13.79755086713386, 100.31939434054233",BCD
Division of Physical Systems and Environment,กองกายภาพและสิ่งแวดล้อม,Building,"Division of Physical Systems and Environment, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",กองกายภาพและสิ่งแวดล้อม มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 441 4400,,https://lh3.googleusercontent.com/p/AF1QipM10mX4EvOXqC7cudyb4KDsoPYBulya0lQwSz1L=s1920,"13.798134088358857, 100.3219363092345",PE
Nan Coffee,กาแฟสดแนน,Cafe,"Division of Physical Systems and Environment, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",กองกายภาพและสิ่งแวดล้อม มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(085) 133-4544,,https://lh5.googleusercontent.com/p/AF1QipMjdWimf2Ug88Ls-NoaDEFXdIUU2kWKAHD2dOQ=s1920,"13.797895752295597, 100.32223156815722",
Faculty of Liberal Arts,คณะศิลปศาสตร์,Building,"Faculty of Liberal Arts, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",คณะศิลปศาสตร์ มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170, 02 441 4401 ,http://www.la.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipMxjXRFU_LD2RiWDb3JEXwlBI7ElskAajrz0H__=s1920,"13.797611625913188, 100.32109614007207",LA
Gopi Siam and Fast Food,โกปี้สยามและอาหารจานด่วน,Food,,,(096) 478-3957,,https://lh5.googleusercontent.com/p/AF1QipPxkjbipx_eA9KMyA0088_nVhCEa6RXRjCf7TPM=s1920,"13.797953449385297, 100.32370821727936",
Faculty of Medical Technology,คณะเทคนิคการแพทย์,Building,"Faculty of Medical Technology, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",คณะเทคนิคการแพทย์ มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 441 4371,https://mt.mahidol.ac.th/,https://lh3.googleusercontent.com/AXZp9xuF_tJuqWd3LSy-BcRiAO9WZFqh1hZ8A69X1W6hTj5XEQ5hV093-PK3Ls8=s1920,"13.79855891085541, 100.32308788607185",MT
Faculty of Physical Therapy,คณะกายภาพบำบัด,Building,"Faculty of Physical Therapy, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",คณะกายภาพบำบัด มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170, 02 441 5450 ,https://pt.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipPxtBEcVAoVTzQXlFrYPBEUQPV192Kctf6tpxaG=s1920,"13.797522632132894, 100.3220249041263",PT
White Duck Court,ลานเป็ดขาว,Park,,,,,https://lh5.googleusercontent.com/p/AF1QipPc-U1L8xYyZNLnyLpBneHmC2KCCt0zosoXaLLo=s1920,"13.797018741368339, 100.3235180820217",
Prachakorn Court,ลานประชากร,Park,,,,,,"13.796935560686396, 100.32395530056488",
22 twenty two coffee,ทเวนตี้ทู คอฟฟี่,Cafe,"Faculty of Physical Therapy, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",คณะกายภาพบำบัด มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(092) 299-3687,,https://lh5.googleusercontent.com/p/AF1QipOJlJk_rm3fbQkAB6TOVW2Jd1MLsqcf8nZhyNRh=s1920,"13.797378527895294, 100.32178974311005",
Parking 1,ลานจอดรถ 1,Parking,,,,,,"13.797315781591061, 100.32044229022345",P1
Parking 3,ลานจอดรถ 3,Parking,,,,,,"13.798140777428063, 100.32265151024548",P3
Condominium Anchan (A Building),อาคารอัญชัน (อาคาร A),Residence,,,,,https://lh5.googleusercontent.com/p/AF1QipNvD38cVyDsF6O8TtYg8Flh3ni57wCZjtSgKSvJ=s1920,"13.800083345278694, 100.32089107884022",
Condominium Benjamas (B Building),อาคารเบญจมาศ (อาคาร B),Residence,,,,,https://lh6.googleusercontent.com/xPIUKjzgxA8LkQL9NinQyUjSgHgyVs20oIBXuvYF0L-NnuoyAE_x5ArYzW65JMcEkg=s1920,"13.799786935040634, 100.32154276595007",
Condominium Chaba (C Building),อาคารชบา (อาคาร C),Residence,,,,,https://lh6.googleusercontent.com/hHUrZFaB0HXyBglAvz0cFPpj2Zx0Vy436YcMBKcyDj_hYJ9Lwdia1gYqrEmUkkaNVA=s1920,"13.800043289861364, 100.32155513979745",
Condominium Dusita (D Building),อาคารดุสิตา (อาคาร D),Residence,,,,,https://lh5.googleusercontent.com/p/AF1QipM4BgW7L_XrIc1A4-1NIeH8S5QQUEJodunPj1Tg=s1920,"13.799790940578532, 100.32258216575704",
"True Space, Mahidol University",ทรูสเปซ มหาวิทยาลัยมหิดล,Cafe,"Sirivadhanabhakdi Building, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",อาคารสิริวัฒนภักดี มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,(090) 971-5283,http://truespaceth.com/,https://lh5.googleusercontent.com/p/AF1QipPoIHBS8148E6LviFoPTEXnWPAClcBW2rUY_5qv=s1920,"13.801001261585645, 100.32071975494686",
Mahidol University Alumni Association Under the Royal Patronage of His Majesty the King,สมาคมศิษย์เก่ามหาวิทยาลัยมหิดล ในพระบรมราชูปถัมภ์,Building,"Sirivadhanabhakdi Building, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",อาคารสิริวัฒนภักดี มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 108 5330,https://alumni.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipNYarpl9X4TCwPZZjA8un4llxzCQkJT06J5ypj4=s1920,"13.801088553005291, 100.3204579119382",
MU Salaya Park,MU Salaya Park,Park,,,,,,"13.79879,100.32053",MUSP
Ramathibodi Nursing Student Dormitory,หอพักนักศึกษาพยาบาลรามาธิบดี,Residence,"Ramathibodi Nursing Student Dormitory, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",หอพักนักศึกษาพยาบาลรามาธิบดี มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,,,https://lh5.googleusercontent.com/p/AF1QipOHL3gTCIJa9oH66mMWTQ6vfW3ByjYW0rTQfHmo=s1920,"13.798728067441196, 100.321157527219",RNSD
Mahidol University International Demonstration School (MUIDS),โรงเรียนสาธิตนานาชาติ มหาวิทยาลัยมหิดล,Building,"International Demonstration School, Mahidol University, 999 Phutthamonthon Sai 4 Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",โรงเรียนสาธิตนานาชาติ มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170, 02 408 8555 ,http://muids.mahidol.ac.th,https://lh5.googleusercontent.com/p/AF1QipOeYfhDiYSj_Hc0w0zzjB-1PR2ESUKsi_FkZo9Z=s1920,"13.799903218488424, 100.32366418535538",MUIDS
Ramathibodi School of Nursing,โรงเรียนพยาบาลรามาธิบดี,Building,"Ramathibodi School of Nursing, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",โรงเรียนพยาบาลรามาธิบดี เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170,02 441 4234,https://www.rama.mahidol.ac.th/nursing/,https://lh5.googleusercontent.com/p/AF1QipPt_kKpX4GoekiFDPBrCKpu7ovkKCXuvfHQVqE9=s1920,"13.798600429431895, 100.32212746421004",RNS
Institute for Population and Social Research,สถาบันวิจัยประชากรและสังคม,Building,"Institute for Population and Social Research, Mahidol University, 999 Phuttamonthon 4 Road, Salaya, Nakhon Pathom 73170 Thailand",สถาบันวิจัยประชากรและสังคม มหาวิทยาลัยมหิดล เลขที่ 999 ถ.พุทธมณฑล สาย 4 ต. ศาลายา อ.พุทธมณฑล จ.นครปฐม 73170, 02 441 0201 ,https://ipsr.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipPrZ2vBFyCrHvXQJtTRZYEw9OLblUKboNhRsAsf=s1920,"13.797151400801951, 100.32482836175693",IPSR
White Duck Court & Canal,ลานเป็ดขาว,Park,,,,,https://lh5.googleusercontent.com/p/AF1QipPc-U1L8xYyZNLnyLpBneHmC2KCCt0zosoXaLLo=s1920,"13.796940226301496, 100.32351551007726",WDC
Institute of Molecular Biosciences,สถาบันชีววิทยาศาสตร์โมเลกุล,Building,"Institute of Molecular Biosciences, Mahidol University, 25/25 Phutthamonthon Sai 4 Road Salaya, Phutthamonthon Nakhonpathom, Thailand 73170",สถาบันชีววิทยาศาสตร์โมเลกุล มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170, 02 441 9003 ,https://mb.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipPctsI_KULvQ2V_O0HdTO4zlI64COmwCWfTyZt8=s1920,"13.797426838479051, 100.3259499277499",IMB
Center for Vaccine Development,ศูนย์วิจัยและพัฒนาวัคซีน,Building,"Center for Vaccine Development, Mahidol University, 25/25 Phutthamonthon Sai 4 Road Salaya, Phutthamonthon Nakhonpathom, Thailand 73170",ศูนย์วิจัยและพัฒนาวัคซีน มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,02 441 9003,https://mb.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipMrC2cV_vsF9go0VmQi52FBtqapB5RLDJp9LGEg=s1920,"13.797176211327146, 100.32577986071577",CVD
Center of Research and Development for Biomedical Instrumentation,ศูนย์วิจัยและพัฒนาอุปกรณ์ชีวการแพทย์,Building,"Center of Research and Development for Biomedical Instrumentation, Mahidol University, 25/25 Phutthamonthon Sai 4 Road Salaya, Phutthamonthon Nakhonpathom, Thailand 73170",ศูนย์วิจัยและพัฒนาอุปกรณ์ชีวการแพทย์ มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,02 441 9003,https://mb.mahidol.ac.th/6-center-for-biomedical-instrument/,https://lh5.googleusercontent.com/p/AF1QipMLelP6Uwd-5Ph1-ZCr8frvG9LJArHT5KzjuPif=s1920,"13.79761156008226, 100.3248247238526",CRB
MU-Bio Innovation Building,อาคารนวัตกรรมชีวภัณฑ์,Building,"MU-Bio Innovation Building, Mahidol University, 25/25 Phutthamonthon Sai 4 Road Salaya, Phutthamonthon Nakhonpathom, Thailand 73170",อาคารนวัตกรรมชีวภัณฑ์ มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,02 441 9003,https://mb.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipM_RsQ305mRQR6tB9aOnKdsQE4MTlmZkVmtUlyj=s1920,"13.79862,100.32490",BI
Excellence Training Center for Pharmaceutical and Herbal Product,ศูนย์ฝึกปฏิบัติเพื่อความเป็นเลิศด้านผลิตภัณฑ์และสมุนไพร,Building,"Excellence Training Center for Pharmaceutical and Herbal Product, Mahidol University, 25/25 Phutthamonthon Sai 4 Road Salaya, Phutthamonthon Nakhonpathom, Thailand 73170",ศูนย์ฝึกปฏิบัติเพื่อความเป็นเลิศด้านผลิตภัณฑ์และสมุนไพร มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,,,,"13.79843,100.32630",ETCPH
Research and Development for the Rubber Industry,อาคารปฏิบัติการและทดสอบยางล้อ,Building,"Research and Development for the Rubber Industry, Mahidol University, 25/25 Phutthamonthon Sai 4 Road Salaya, Phutthamonthon Nakhonpathom, Thailand 73170",อาคารปฏิบัติการและทดสอบยางล้อ มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,,,,"13.79895,100.32594",RDRI
Biotechnology Research and Development Center,อาคารโครงการวิจัยและพัฒนาเทคโนโลยีชีวภาพ,Building,"Biotechnology Research and Development Center, Mahidol University, 25/25 Phutthamonthon Sai 4 Road Salaya, Phutthamonthon Nakhonpathom, Thailand 73170",อาคารโครงการวิจัยและพัฒนาเทคโนโลยีชีวภาพ มหาวิทยาลัยมหิดล 25/25 หมู่ 5 ถนนพุทธมณฑลสาย 4 ตำบลศาลายา​ อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,,,,"13.79902,100.32640",BTRD
Golden Jubilee Medical Center,ศูนย์การแพทย์กาญจนาภิเษก,Building,"Golden Jubilee Medical Center, 888 Borommaratchachonnani Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",ศูนย์การแพทย์กาญจนาภิเษก 888 หมู่ 6 ตำบลศาลายา อำเภอพุทธมณฑล จังหวัดนครปฐม 73170, 02 849 6600 ,https://www.gj.mahidol.ac.th/,https://lh5.googleusercontent.com/p/AF1QipOqN_n09bCAJYUlkdIdy_MEIRpIWZXKJoVFAMQ0=s1920,"13.786798871447893, 100.32148214031483",GJ
"Bellinee's Bake&Brew, Golden Jubilee Medical Center",Bellinee's Bake&Brew สาขาศูนย์การแพทย์กาญจนาภิเษก,Cafe,"Golden Jubilee Medical Center, 888 Borommaratchachonnani Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",ศูนย์การแพทย์กาญจนาภิเษก 888 หมู่ 6 ตำบลศาลายา อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,(091) 001-7349,,https://lh5.googleusercontent.com/p/AF1QipOr38JlVsTyiD2i-C9jLkvnF9IEoqJW-vuVGqQD=s1920,"13.786846896177124, 100.32212220696363",
Golden Jubilee Food Court,ศูนย์อาหารกาญจนาภิเษก,Food,"Golden Jubilee Medical Center, 888 Borommaratchachonnani Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",ศูนย์การแพทย์กาญจนาภิเษก 888 หมู่ 6 ตำบลศาลายา อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,028496600,,https://lh5.googleusercontent.com/p/AF1QipOf_xebWr4S-lf6vCTfpQqON517IxZcEjDrTdMC=s1920,"13.786367981468077, 100.32212184140067",
"Café Amazon, Golden Jubilee Medical Center",คาเฟ่ อะเมซอน สาขาศูนย์การแพทย์กาญจนาภิเษก,Cafe,"Golden Jubilee Medical Center, 888 Borommaratchachonnani Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",ศูนย์การแพทย์กาญจนาภิเษก 888 หมู่ 6 ตำบลศาลายา อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,,,https://lh5.googleusercontent.com/p/AF1QipPfJzaGDey3VvtpoGmz8f89pr_w5_a4YFGk8TvF=s1920,"13.78652643868785, 100.32122738443925",
"Inthanin Coffee, Golden Jubilee Medical Center",อินทนิลคอฟฟี่ สาขาศูนย์การแพทย์กาญจนาภิเษก,Cafe,"Golden Jubilee Medical Center, 888 Borommaratchachonnani Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",ศูนย์การแพทย์กาญจนาภิเษก 888 หมู่ 6 ตำบลศาลายา อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,(081) 648-9199,,https://lh5.googleusercontent.com/p/AF1QipOx24rY2NwsHvYapMIYJ0H7cB2AtXDKJze8pXw_=s1920,"13.786956825741006, 100.32150926061036",
At That Time Cafe & Bakery,At That Time Cafe & Bakery,Cafe,"MRI Center, 1st floor, Golden Jubilee Medical Center, 888 Borommaratchachonnani Rd, Salaya, Phutthamonthon District, Nakhon Pathom 73170",ศูนย์ MRI ชั้น 1 ศูนย์การแพทย์กาญจนาภิเษก 888 หมู่ 6 ตำบลศาลายา อำเภอพุทธมณฑล จังหวัดนครปฐม 73170,(081) 439-5907,,https://lh5.googleusercontent.com/p/AF1QipPYqdznbb5Rpw_xBUgbCgcwro89ifMKVs4685tx=s1920,"13.786967208811136, 100.31992504123272",
Ratchasuda College,วิทยาลัยราชสุดา,Building,"Ratchasuda College, 111 Moo 6, Phuttamonthon 4 Road,
Salaya, Nakhonpathom 73170, Thailand",วิทยาลัยราชสุดา 111 หมู่ 6 ถ.พุทธมณฑล สาย 4 ศาลายา นครปฐม 73170, 02 889 5315 ,https://rs.mahidol.ac.th,https://lh5.googleusercontent.com/p/AF1QipM0OSNbnIraL1esL2TQ96Vpub6zBRJD8dRi4kKo=s1920,"13.786832571529557, 100.32560091426424",RS